User_ID,Total_Calories,Avg_Calories,Meal_Count,Total_Protein,Total_Carbs,Total_Fat,Total_Fiber,Total_Sugars,Total_Sodium,Total_Cholesterol,Avg_Water_Intake
589,2210,368.3333333333333,6,195.20000000000002,308.5,175.1,46.6,172.70000000000002,1901,639,603.8333333333334
590,2294,286.75,8,212.4,439.4,112.30000000000001,34.7,114.3,4668,1268,520.875
591,3370,421.25,8,214.5,367.6,200.5,47.5,151.8,4085,1189,578.125
592,3340,303.6363636363636,11,290.3,518.0,317.0,46.0,203.29999999999998,6214,1359,507.1818181818182
593,5057,337.1333333333333,15,258.1,814.7,310.0,68.6,370.1,6407,1749,464.46666666666664
594,1985,283.57142857142856,7,190.3,274.6,204.0,38.9,166.2,4043,1169,634.7142857142857
595,1016,338.6666666666667,3,51.60000000000001,236.9,53.0,19.1,75.0,1850,397,489.0
596,2070,345.0,6,114.6,301.2,103.7,20.7,107.3,2443,929,394.5
597,4052,311.6923076923077,13,367.0,721.4,234.1,73.6,283.7,7226,1625,453.84615384615387
598,3097,309.7,10,171.6,721.6999999999999,357.1,55.1,239.1,4640,1028,621.5
599,2387,341.0,7,230.6,338.09999999999997,108.30000000000001,37.4,140.0,2621,960,637.2857142857143
600,4293,330.2307692307692,13,351.5,604.0,387.7,70.8,282.6,4408,2086,419.2307692307692
601,2378,339.7142857142857,7,114.3,279.20000000000005,216.9,31.900000000000002,156.2,3195,952,629.7142857142857
602,4144,345.3333333333333,12,242.39999999999998,466.0,293.1,58.5,294.5,6690,1710,506.8333333333333
603,3454,383.77777777777777,9,274.7,322.8,226.20000000000002,47.3,210.1,3934,1523,558.6666666666666
604,5617,374.46666666666664,15,447.0,1012.7,330.5,60.5,361.4,6420,1802,671.2666666666667
605,6812,378.44444444444446,18,493.6,849.3000000000001,496.09999999999997,79.3,364.5,7986,3345,488.22222222222223
606,4335,309.64285714285717,14,371.4,800.5,308.4,65.1,299.3,8000,2548,628.9285714285714
607,3500,291.6666666666667,12,337.0,466.9,263.9,55.8,343.9,4659,1729,525.25
608,3820,293.84615384615387,13,326.3,736.0,396.6,66.0,349.7,5962,2040,576.8461538461538
609,2221,277.625,8,189.7,351.8,149.9,49.1,153.1,4862,1256,581.875
610,2828,404.0,7,122.9,309.3,187.5,29.6,179.2,2911,950,561.0
611,4050,311.53846153846155,13,319.3,585.7,296.4,56.5,244.7,5540,1457,495.46153846153845
612,2272,284.0,8,112.19999999999999,372.1,231.7,47.0,160.1,2840,1149,426.75
613,3418,341.8,10,213.6,530.8,254.4,41.199999999999996,231.2,4335,1501,508.5
614,2711,301.22222222222223,9,211.3,381.5,180.8,48.5,168.2,4875,1259,656.8888888888889
615,2698,245.27272727272728,11,255.0,471.7,379.0,44.2,251.0,5074,1910,550.5454545454545
616,1954,279.14285714285717,7,202.6,248.5,217.2,31.9,139.4,2408,1253,767.0
617,1366,227.66666666666666,6,122.9,406.8,125.69999999999999,24.5,125.69999999999999,3276,1186,470.8333333333333
618,2539,282.1111111111111,9,163.2,463.09999999999997,243.3,41.3,198.0,4738,715,503.0
619,3206,400.75,8,215.1,490.0,246.9,29.2,239.9,4267,1726,613.0
620,2121,265.125,8,255.6,503.4,250.29999999999998,43.9,117.80000000000001,3201,1569,534.125
621,3576,255.42857142857142,14,436.7,855.8,352.2,75.7,303.7,5976,2029,567.5
622,2786,398.0,7,239.7,440.29999999999995,152.79999999999998,35.1,150.6,3419,1194,678.4285714285714
623,1995,399.0,5,118.3,168.0,109.1,21.0,104.3,2655,899,511.2
624,2747,249.72727272727272,11,366.5,455.29999999999995,210.10000000000002,50.8,283.1,5202,1690,577.4545454545455
625,2486,414.3333333333333,6,157.3,404.0,162.3,21.400000000000002,209.8,3434,811,383.1666666666667
626,4054,311.84615384615387,13,306.0,606.2,375.3,71.5,321.5,5747,1714,555.3846153846154
627,1169,292.25,4,95.9,210.5,88.5,19.7,66.1,1357,607,415.25
628,1534,255.66666666666666,6,194.5,323.7,176.4,34.300000000000004,109.4,2793,980,386.8333333333333
629,2610,326.25,8,177.2,516.7,234.6,41.6,215.2,3809,1037,609.875
630,3138,241.3846153846154,13,406.5,853.5,389.2,57.2,339.3,6734,2121,603.2307692307693
631,4211,350.9166666666667,12,326.8,813.8,304.9,66.4,320.8,6356,1877,597.25
632,3653,332.09090909090907,11,262.9,636.4,165.5,50.7,244.9,5668,1506,550.6363636363636
633,4367,335.9230769230769,13,380.0,646.9,467.9,75.89999999999999,268.3,5093,1806,528.4615384615385
634,3735,415.0,9,249.6,555.5,234.20000000000002,35.3,254.3,2753,1075,693.1111111111111
635,5419,338.6875,16,433.6,905.0,440.8,82.3,353.5,8661,2821,601.4375
636,3124,390.5,8,113.4,392.4,259.9,49.5,179.1,4979,898,656.375
637,3782,343.8181818181818,11,324.0,699.9,350.8,73.4,315.6,5927,1238,670.5454545454545
638,2277,325.2857142857143,7,199.3,283.2,151.9,43.4,162.4,4918,1420,461.7142857142857
639,3714,412.6666666666667,9,300.8,402.09999999999997,246.5,46.7,196.0,3336,928,502.44444444444446
640,3789,344.45454545454544,11,273.4,644.7,300.0,44.300000000000004,207.7,5519,1813,510.09090909090907
641,4112,373.8181818181818,11,209.4,522.1,310.5,55.2,163.3,6514,1374,562.1818181818181
642,3511,292.5833333333333,12,297.3,598.6,408.2,51.8,183.7,4543,1299,527.25
643,2254,450.8,5,111.8,320.2,147.2,28.1,109.2,3172,778,411.8
644,6092,406.1333333333333,15,293.3,1030.1,362.3,64.2,382.6,8798,2218,496.1333333333333
645,5118,393.6923076923077,13,345.6,607.0,386.09999999999997,54.5,312.7,6219,2144,572.0769230769231
646,3819,381.9,10,191.7,537.7,233.0,53.3,292.2,4751,1954,494.3
647,2917,324.1111111111111,9,244.4,545.6,251.8,45.0,207.9,4654,1411,601.5555555555555
648,2387,341.0,7,120.60000000000001,315.6,164.5,24.1,169.0,3293,1201,577.8571428571429
649,1245,207.5,6,128.7,247.5,166.5,24.6,167.29999999999998,4070,1355,602.5
650,4792,368.61538461538464,13,292.3,744.2,202.3,81.0,308.3,6983,1936,543.3076923076923
651,2183,272.875,8,152.3,446.2,208.5,28.1,173.20000000000002,4470,1007,433.0
652,965,241.25,4,70.0,161.89999999999998,55.0,15.799999999999999,103.80000000000001,1894,768,532.25
653,4270,355.8333333333333,12,299.2,536.1,361.6,66.3,322.5,6344,1984,542.0
654,5774,320.77777777777777,18,403.5,927.3,533.1,98.6,349.5,11238,2663,529.2777777777778
655,1599,266.5,6,163.0,276.0,120.7,37.300000000000004,179.9,2704,1041,652.8333333333334
656,3256,407.0,8,220.9,452.1,228.6,43.6,175.3,3231,1261,582.125
657,3496,317.8181818181818,11,268.5,585.5,329.4,73.4,297.0,4885,1754,610.3636363636364
658,3015,430.7142857142857,7,175.0,405.8,184.2,37.5,208.0,2505,795,551.7142857142857
659,2166,309.42857142857144,7,193.7,368.2,187.29999999999998,31.400000000000002,138.0,2576,665,599.7142857142857
660,4472,344.0,13,393.5,705.6,277.0,70.3,325.8,5714,2247,528.9230769230769
661,2824,256.72727272727275,11,251.4,471.3,303.6,51.0,283.7,6763,1297,667.0
662,2948,327.55555555555554,9,121.3,452.0,179.5,39.4,174.70000000000002,4806,1253,423.1111111111111
663,4839,403.25,12,297.6,617.3,312.6,62.6,287.9,5239,1626,578.5833333333334
664,2520,315.0,8,244.9,528.7,195.0,46.3,176.4,4664,1424,613.25
665,5562,397.2857142857143,14,329.4,629.6,435.7,79.6,265.0,7615,2442,460.2857142857143
666,3711,285.46153846153845,13,303.4,700.6,345.5,74.7,298.9,6997,1465,503.0
667,1048,262.0,4,104.0,118.0,34.7,21.5,77.60000000000001,2400,674,604.75
668,4581,254.5,18,565.2,839.0,472.0,91.0,417.5,6815,2985,524.2777777777778
669,1918,383.6,5,141.7,216.9,136.7,19.4,90.5,3284,985,377.0
670,6157,362.1764705882353,17,479.3,927.3000000000001,480.7,85.0,370.5,8156,2980,486.2352941176471
671,2684,447.3333333333333,6,158.0,348.6,138.4,33.0,131.6,2681,1024,427.1666666666667
672,5043,360.2142857142857,14,517.8000000000001,590.3,360.0,82.3,286.8,7581,2131,620.6428571428571
673,3892,353.8181818181818,11,294.2,562.0,252.5,74.7,217.9,5648,1959,681.4545454545455
674,2869,318.77777777777777,9,271.7,438.5,174.5,36.6,213.8,4972,1358,512.5555555555555
675,4658,358.3076923076923,13,321.7,843.3,357.1,57.8,341.40000000000003,6005,2222,678.6923076923077
676,3322,369.1111111111111,9,196.8,470.1,214.6,50.3,208.8,3693,1475,561.6666666666666
677,2308,288.5,8,214.8,453.7,143.2,41.4,186.8,4329,988,600.5
678,3424,380.44444444444446,9,273.4,405.6,241.6,40.4,180.5,4284,1257,642.7777777777778
679,3366,336.6,10,332.5,540.0,231.9,47.9,103.0,5017,1428,612.7
680,2790,348.75,8,140.3,255.0,206.8,47.5,161.5,3376,1779,687.625
681,3231,269.25,12,231.29999999999998,668.0,276.9,56.8,293.3,5816,1918,568.75
682,2742,391.7142857142857,7,147.1,433.8,135.2,43.3,151.3,3602,850,448.0
683,2510,278.8888888888889,9,225.0,560.5,173.6,49.6,215.1,5539,1741,602.3333333333334
684,1890,378.0,5,109.4,247.8,147.9,25.5,106.8,3175,302,484.6
685,3208,320.8,10,186.0,500.7,226.8,66.1,243.4,5878,1439,396.6
686,4748,395.6666666666667,12,330.9,599.9,306.6,65.0,243.3,5474,1988,490.5833333333333
687,2601,289.0,9,163.0,496.9,304.6,39.4,225.7,5350,1485,467.0
688,2807,401.0,7,251.4,507.0,121.0,42.0,143.3,3619,956,630.1428571428571
689,3386,338.6,10,261.8,457.8,245.29999999999998,56.6,236.8,4529,1153,478.2
690,3008,501.3333333333333,6,164.1,306.2,114.5,32.699999999999996,134.0,1873,927,456.6666666666667
691,4025,365.90909090909093,11,222.2,313.2,287.7,58.6,224.9,5321,1644,569.7272727272727
692,4209,300.64285714285717,14,337.1,789.1,399.8,87.4,383.8,5796,1599,578.2142857142857
693,1611,402.75,4,73.5,282.7,105.0,24.6,87.5,469,609,627.5
694,2248,281.0,8,221.2,431.3,202.5,38.0,146.5,5390,1355,485.375
695,3052,339.1111111111111,9,247.3,502.5,279.3,54.0,113.4,4339,905,552.5555555555555
696,3872,322.6666666666667,12,358.7,664.2,307.4,56.8,244.6,7942,1420,563.0833333333334
697,732,183.0,4,145.4,272.29999999999995,126.4,27.8,100.4,2017,513,772.5
698,2346,234.6,10,264.5,614.8,296.7,45.1,177.1,4696,1445,502.1
699,4572,304.8,15,319.5,712.2,426.5,89.2,303.6,8024,2011,473.6
700,3587,256.2142857142857,14,365.0,706.7,372.8,86.2,314.4,5638,1765,612.3571428571429
701,2294,382.3333333333333,6,66.0,380.8,116.3,28.2,159.1,3449,1004,445.5
702,4767,317.8,15,456.59999999999997,752.3,305.9,60.9,310.7,8326,2266,549.3333333333334
703,3387,307.90909090909093,11,265.4,485.59999999999997,195.89999999999998,67.5,115.89999999999999,4081,1102,495.90909090909093
704,2121,235.66666666666666,9,180.6,579.6,235.7,42.1,219.8,4061,1195,403.77777777777777
705,4633,356.38461538461536,13,366.8,727.8,257.3,67.1,344.9,5201,1488,618.5384615384615
706,3668,407.55555555555554,9,208.9,550.3000000000001,213.8,43.4,233.7,4431,1055,512.0
707,3220,247.69230769230768,13,250.6,585.9,274.5,64.4,274.9,6101,1774,511.15384615384613
708,2869,260.8181818181818,11,243.2,677.4,257.4,46.2,261.3,3587,2092,584.7272727272727
709,4487,320.5,14,372.5,512.4,331.0,61.4,298.7,5997,2626,498.14285714285717
710,2802,311.3333333333333,9,172.1,465.5,219.2,34.4,173.7,4380,1336,487.0
711,2611,261.1,10,174.9,531.6,160.7,33.9,232.3,6095,1288,684.7
712,5164,344.26666666666665,15,317.2,699.3,469.7,92.7,305.4,5877,2306,464.6
713,2011,251.375,8,267.5,487.40000000000003,189.6,47.0,137.3,4315,1142,539.375
714,4644,331.7142857142857,14,385.8,786.7,372.9,74.5,328.2,8330,1660,627.7142857142857
715,3793,379.3,10,289.2,408.4,298.7,49.3,163.5,5881,2121,493.1
716,2615,326.875,8,302.1,265.5,261.2,43.5,170.70000000000002,4141,1253,528.625
717,1500,500.0,3,76.9,147.6,85.7,18.9,76.0,2857,551,698.3333333333334
718,4552,350.15384615384613,13,385.7,804.4,392.0,55.7,290.9,7395,1635,682.3076923076923
719,2242,280.25,8,152.7,393.7,219.9,51.7,142.9,4305,1661,554.5
720,4206,323.53846153846155,13,285.5,565.0,299.4,59.3,187.4,8433,1963,591.3846153846154
721,4509,346.84615384615387,13,278.90000000000003,631.2,233.8,76.6,264.4,6831,1893,622.3076923076923
722,3895,389.5,10,279.0,300.8,288.6,43.2,139.3,5539,1603,585.7
723,3704,370.4,10,276.7,302.6,213.2,59.8,136.1,3641,1755,651.1
724,5448,302.6666666666667,18,488.1,854.9,423.0,82.1,470.6,9637,2378,603.8333333333334
725,3226,403.25,8,176.0,269.4,126.30000000000001,37.9,124.5,5278,1445,495.0
726,2678,334.75,8,178.5,367.8,225.8,27.4,166.1,3973,1416,521.0
727,3411,341.1,10,157.0,634.7,255.1,49.4,218.8,5088,1822,574.4
728,3666,305.5,12,240.2,551.3,341.1,49.8,308.3,6075,1986,409.8333333333333
729,4798,369.0769230769231,13,271.1,573.6,263.2,53.7,250.2,7074,2034,611.4615384615385
730,1387,231.16666666666666,6,107.5,372.3,148.39999999999998,37.9,128.4,2735,851,446.5
731,2654,331.75,8,195.8,402.8,203.2,37.1,182.89999999999998,4819,1060,603.625
732,3718,338.0,11,248.8,658.6,254.89999999999998,50.5,272.8,5985,2285,604.9090909090909
733,3874,352.1818181818182,11,262.0,499.70000000000005,300.3,63.4,217.1,5436,1747,456.90909090909093
734,5127,341.8,15,411.8,731.1,434.5,57.3,377.8,6961,1844,448.8
735,1612,268.6666666666667,6,188.5,362.09999999999997,152.8,35.2,137.6,3564,742,687.1666666666666
736,2967,247.25,12,309.0,570.2,259.3,64.4,314.8,6196,2277,779.9166666666666
737,3800,345.45454545454544,11,233.9,596.6,306.5,50.9,182.0,5057,1658,633.7272727272727
738,2998,249.83333333333334,12,320.3,671.5,271.1,62.2,289.0,4468,1552,634.9166666666666
739,2294,327.7142857142857,7,178.4,372.4,205.6,31.799999999999997,249.4,2375,895,647.7142857142857
740,3618,361.8,10,245.8,343.59999999999997,219.8,58.8,176.0,4292,1602,659.1
741,2828,257.09090909090907,11,256.4,622.9,275.0,66.6,211.2,6320,1629,603.6363636363636
742,2965,269.54545454545456,11,199.20000000000002,518.3,247.8,55.3,234.9,7161,1949,562.9090909090909
743,3012,334.6666666666667,9,248.0,605.9,249.7,55.3,144.9,4761,1227,493.77777777777777
744,2337,389.5,6,183.5,306.5,176.1,31.1,148.9,2209,917,442.0
745,4625,420.45454545454544,11,214.9,489.1,257.8,65.6,211.10000000000002,4659,1114,529.9090909090909
746,1693,282.1666666666667,6,161.6,272.1,175.2,46.5,86.8,3079,1117,614.6666666666666
747,3005,333.8888888888889,9,180.20000000000002,502.7,238.5,50.5,170.6,5897,1900,565.1111111111111
748,3519,391.0,9,243.8,561.4,244.0,43.2,104.2,3751,1692,438.22222222222223
749,514,257.0,2,67.2,129.2,80.69999999999999,5.8,74.1,1086,142,666.5
750,2189,273.625,8,192.4,428.6,252.0,44.9,193.9,4307,1370,719.0
751,3490,349.0,10,272.7,354.0,325.0,52.9,182.1,4515,1950,671.8
752,1983,247.875,8,222.1,429.8,254.0,46.9,169.8,4505,1123,481.25
753,2189,364.8333333333333,6,188.0,405.4,199.89999999999998,34.0,183.5,2907,930,669.8333333333334
754,2066,344.3333333333333,6,173.2,326.4,165.3,31.8,140.1,1187,664,696.0
755,2555,319.375,8,187.4,507.3,172.1,49.699999999999996,193.3,3762,1399,599.875
756,1555,259.1666666666667,6,149.2,324.4,188.7,18.8,162.1,2480,1248,476.0
757,4656,358.15384615384613,13,381.3,621.2,397.3,94.3,329.8,6228,1378,729.6923076923077
758,4651,332.2142857142857,14,308.1,857.1999999999999,325.1,69.5,320.6,8528,2115,644.5714285714286
759,4299,358.25,12,348.1,452.40000000000003,253.9,62.8,194.9,5243,1561,447.25
760,4445,370.4166666666667,12,420.5,707.5,306.4,62.1,300.2,5035,2350,479.5
761,4924,410.3333333333333,12,272.5,424.0,338.9,60.9,225.79999999999998,7341,1410,533.1666666666666
762,4065,451.6666666666667,9,173.9,394.0,245.29999999999998,50.7,181.9,4148,1354,612.1111111111111
763,4159,378.09090909090907,11,208.5,729.2,325.1,51.7,282.6,5843,2118,596.6363636363636
764,5978,351.6470588235294,17,463.4,1021.6,405.2,101.0,316.9,9584,2731,522.5294117647059
765,2534,281.55555555555554,9,209.70000000000002,485.2,206.9,34.7,226.79999999999998,5540,1169,590.2222222222222
766,4538,378.1666666666667,12,309.6,814.5,326.3,63.0,281.0,5628,1076,612.1666666666666
767,3516,293.0,12,351.90000000000003,550.2,387.2,60.0,182.9,5376,1800,564.5
768,3470,289.1666666666667,12,317.0,695.3,340.4,55.6,217.9,5523,2343,560.5833333333334
769,3211,356.77777777777777,9,349.2,464.7,292.3,33.9,244.3,4523,1033,447.3333333333333
770,2220,277.5,8,184.2,379.4,218.4,41.1,171.8,4952,1133,445.625
771,2124,236.0,9,177.29999999999998,381.2,287.3,50.6,190.4,3701,1204,481.0
772,3137,313.7,10,196.5,580.6,252.9,64.4,224.0,4695,1694,581.1
773,1481,296.2,5,131.1,279.4,51.8,17.1,133.0,1429,582,434.4
774,6093,338.5,18,486.7,818.6,504.8,111.7,327.4,8711,2644,578.8333333333334
775,5145,321.5625,16,344.4,891.5,392.1,70.7,300.3,9159,2621,604.5
776,2665,296.1111111111111,9,183.9,495.6,272.3,36.6,230.4,5151,1275,426.0
777,2225,317.85714285714283,7,219.0,377.59999999999997,139.0,20.8,198.5,4643,1180,555.2857142857143
778,946,189.2,5,207.4,253.2,143.4,22.900000000000002,172.7,1625,913,603.6
779,3721,338.27272727272725,11,284.6,637.4,255.7,42.6,206.0,4071,999,538.3636363636364
780,3170,243.84615384615384,13,314.5,652.9,358.8,63.800000000000004,317.8,4734,2087,511.2307692307692
781,3092,343.55555555555554,9,173.5,492.3,252.0,49.7,156.4,4342,1184,603.7777777777778
782,3016,251.33333333333334,12,278.5,752.5,194.5,61.2,258.9,2969,1402,574.6666666666666
783,2535,230.45454545454547,11,327.7,473.3,285.8,61.3,295.4,6357,2271,559.1818181818181
784,4404,338.7692307692308,13,276.9,592.7,301.1,71.4,262.6,5857,2090,643.0
785,1667,208.375,8,223.3,520.2,200.1,45.5,199.1,4513,1256,443.75
786,3469,385.44444444444446,9,263.5,364.7,244.8,38.8,206.3,4978,1385,639.7777777777778
787,2571,367.2857142857143,7,156.3,494.20000000000005,133.9,43.1,111.7,2527,1051,615.1428571428571
788,2538,317.25,8,121.6,419.7,265.6,25.099999999999998,219.79999999999998,2430,762,655.625
789,3825,425.0,9,266.5,446.7,168.2,35.3,153.7,4738,1398,550.8888888888889
790,5798,341.05882352941177,17,562.0,896.7,372.3,88.0,303.0,7119,2498,584.2941176470588
791,2932,325.77777777777777,9,277.90000000000003,532.4,204.4,29.3,267.7,5793,927,435.44444444444446
792,2626,218.83333333333334,12,302.9,633.3000000000001,349.2,70.3,219.5,5756,1806,657.0
793,2428,346.85714285714283,7,226.3,417.3,150.5,29.0,133.7,3491,1091,690.8571428571429
794,2723,340.375,8,249.0,331.5,129.6,50.9,142.8,4809,1625,589.875
795,2207,315.2857142857143,7,261.8,389.6,156.6,39.9,144.6,2579,1100,593.4285714285714
796,1683,336.6,5,155.4,153.5,126.8,30.9,72.39999999999999,2498,619,387.4
797,3177,288.8181818181818,11,317.9,597.3,297.4,46.0,245.5,5922,1485,560.0909090909091
798,2283,253.66666666666666,9,246.4,509.2,225.4,48.4,237.5,5910,1059,545.1111111111111
799,2909,264.45454545454544,11,276.0,645.7,293.4,56.8,221.0,6461,2086,532.9090909090909
800,1574,224.85714285714286,7,216.7,292.5,157.4,35.8,100.60000000000001,3210,1089,692.7142857142857
801,2964,329.3333333333333,9,233.8,561.3,268.0,36.2,256.8,5539,993,591.2222222222222
802,2484,354.85714285714283,7,196.10000000000002,271.8,172.0,40.6,176.1,2740,1091,555.4285714285714
803,3802,316.8333333333333,12,382.7,758.9,324.9,65.3,254.89999999999998,5828,1240,565.5
804,2466,411.0,6,209.6,247.60000000000002,130.3,37.5,136.0,2484,780,544.5
805,4451,342.38461538461536,13,315.3,588.7,354.0,50.0,311.6,6697,1853,574.8461538461538
806,4077,370.6363636363636,11,184.8,511.29999999999995,306.6,57.8,255.10000000000002,6530,1549,571.3636363636364
807,5039,314.9375,16,402.2,917.1,470.6,98.0,328.40000000000003,8270,2408,636.25
808,2427,346.7142857142857,7,176.1,451.0,188.89999999999998,41.6,192.7,3874,1138,526.1428571428571
809,2715,339.375,8,168.8,535.9,237.0,35.8,237.8,4078,1001,528.875
810,2579,286.55555555555554,9,199.8,556.3,191.7,37.4,215.9,3080,1108,575.0
811,3209,401.125,8,220.29999999999998,424.3,167.1,32.699999999999996,189.9,6345,1493,547.25
812,3796,379.6,10,258.7,421.7,252.8,42.1,149.4,4584,1457,595.5
813,1011,337.0,3,73.80000000000001,102.0,44.5,13.600000000000001,37.3,2185,566,555.3333333333334
814,3954,282.42857142857144,14,379.1,802.6,313.9,66.4,358.4,6696,2316,579.8571428571429
815,2042,291.7142857142857,7,196.9,429.9,202.8,26.7,127.8,2385,1223,516.1428571428571
816,3885,323.75,12,246.9,764.4,261.1,53.2,273.8,5998,2266,525.75
817,2045,255.625,8,218.7,312.9,164.9,45.6,201.29999999999998,4985,627,742.25
818,2220,444.0,5,108.4,255.2,155.7,27.4,75.7,2834,808,793.8
819,2208,245.33333333333334,9,205.1,340.7,206.7,43.3,170.9,4743,1402,554.0
820,3425,311.3636363636364,11,337.5,657.5,251.29999999999998,64.2,227.8,5015,1506,503.1818181818182
821,1857,265.2857142857143,7,191.7,348.8,214.89999999999998,22.4,132.5,3999,997,438.42857142857144
822,2383,264.77777777777777,9,215.6,495.1,239.7,49.5,275.2,5661,1303,611.2222222222222
823,3229,293.54545454545456,11,342.9,516.0,261.1,67.9,190.5,4990,1720,727.3636363636364
824,3831,348.27272727272725,11,201.9,593.7,336.9,41.9,245.4,5637,1120,550.9090909090909
825,1542,308.4,5,145.60000000000002,371.40000000000003,130.5,32.6,126.30000000000001,2557,723,765.2
826,3538,393.1111111111111,9,305.5,437.2,278.6,57.3,262.2,5335,1305,677.5555555555555
827,3672,333.8181818181818,11,249.4,568.8,363.7,42.7,253.89999999999998,5492,1681,577.4545454545455
828,2769,307.6666666666667,9,219.3,454.6,261.2,38.800000000000004,147.2,4411,1044,413.3333333333333
829,4284,357.0,12,321.8,653.5,310.5,56.2,293.4,7157,1922,528.4166666666666
830,2671,333.875,8,196.0,408.0,219.29999999999998,36.8,233.6,2194,1112,333.5
831,4623,355.61538461538464,13,289.4,560.9,325.0,78.8,228.2,7489,1921,648.5384615384615
832,2402,343.14285714285717,7,139.9,467.8,188.9,22.5,150.4,3669,1013,526.0
833,3409,378.77777777777777,9,207.2,448.8,274.5,45.7,225.9,5264,792,538.4444444444445
834,4767,397.25,12,319.3,659.0,268.2,52.6,214.8,6349,1796,531.1666666666666
835,2662,295.77777777777777,9,238.2,486.40000000000003,181.4,36.6,261.9,4988,1412,581.6666666666666
836,1886,235.75,8,185.6,401.8,290.4,43.4,171.79999999999998,3979,1592,606.125
837,5145,367.5,14,451.8,787.7,350.2,64.3,298.2,5953,2225,500.42857142857144
838,4872,442.90909090909093,11,301.09999999999997,436.7,276.3,43.5,188.4,4441,1933,459.3636363636364
839,2757,306.3333333333333,9,191.8,470.9,216.8,63.5,160.79999999999998,4710,1382,468.6666666666667
840,3047,338.55555555555554,9,194.3,537.9,254.3,33.0,144.60000000000002,4484,1309,656.2222222222222
841,3317,331.7,10,342.5,608.0,295.9,44.0,243.0,6605,1577,500.0
842,3835,319.5833333333333,12,276.9,826.5,414.5,58.0,297.3,6230,2300,597.0833333333334
843,3279,298.09090909090907,11,243.0,582.6,239.4,58.099999999999994,197.0,5040,1363,539.0909090909091
844,2560,284.44444444444446,9,288.3,455.7,193.29999999999998,29.0,220.6,4476,1016,608.3333333333334
845,3447,287.25,12,297.6,522.9,311.8,43.5,223.5,7149,1783,515.4166666666666
846,2329,332.7142857142857,7,155.1,346.0,182.0,44.4,125.8,2694,1247,718.8571428571429
847,1682,336.4,5,149.2,233.3,106.8,23.4,114.6,954,631,644.6
848,3444,313.09090909090907,11,244.4,662.0,270.9,51.8,229.7,3981,1897,506.3636363636364
849,4222,422.2,10,137.0,635.1,243.3,39.5,253.1,4482,1743,385.5
850,3004,273.09090909090907,11,296.8,380.6,325.5,66.3,259.7,4045,1861,688.6363636363636
851,3799,422.1111111111111,9,211.0,464.2,219.6,45.2,221.9,4124,1686,650.6666666666666
852,2965,423.57142857142856,7,119.0,330.8,177.0,45.7,174.39999999999998,2988,995,579.8571428571429
853,4247,386.09090909090907,11,218.5,633.9,243.1,60.7,311.5,6374,2238,687.3636363636364
854,4596,328.2857142857143,14,310.1,622.6,235.2,66.0,320.4,7632,2518,491.7857142857143
855,3579,325.3636363636364,11,306.8,498.3,295.2,52.7,218.5,5770,1832,423.90909090909093
856,1897,316.1666666666667,6,208.2,338.7,128.7,24.1,149.9,3210,698,542.6666666666666
857,3347,334.7,10,229.70000000000002,445.7,246.9,46.9,213.3,4871,1338,504.8
858,3293,329.3,10,276.8,478.1,221.5,42.8,201.0,5112,1862,643.5
859,3274,272.8333333333333,12,238.4,696.3,342.5,48.9,253.4,5640,2063,542.0833333333334
860,2929,266.27272727272725,11,219.0,585.5,278.4,63.9,248.5,5318,2256,456.54545454545456
861,2012,402.4,5,148.2,217.4,120.9,27.0,46.6,1720,900,486.8
862,3135,348.3333333333333,9,326.9,469.2,202.7,36.4,173.9,4600,938,385.22222222222223
863,2572,321.5,8,219.1,298.0,224.7,34.4,153.4,4030,1465,456.625
864,2685,298.3333333333333,9,234.0,499.20000000000005,356.9,27.1,203.1,6516,1155,530.0
865,1929,241.125,8,150.4,466.9,233.4,47.1,177.4,4559,944,711.0
866,5988,352.2352941176471,17,452.6,967.8,309.6,79.2,378.0,6238,2827,493.7647058823529
867,3424,380.44444444444446,9,258.6,317.4,221.9,54.3,117.0,4941,1074,521.7777777777778
868,2854,259.45454545454544,11,287.4,561.2,272.4,40.5,209.9,4764,1518,569.5454545454545
869,3525,293.75,12,308.7,777.0,297.9,50.8,292.8,4528,1344,458.5
870,2431,243.1,10,228.6,669.0,219.5,43.5,177.5,4083,1586,449.2
871,3805,422.77777777777777,9,214.5,460.8,248.29999999999998,42.099999999999994,162.0,5079,1148,366.6666666666667
872,2662,380.2857142857143,7,162.8,365.8,174.29999999999998,39.2,110.7,3829,674,698.8571428571429
873,3216,292.3636363636364,11,214.7,734.8,309.6,43.6,225.7,5273,1440,569.1818181818181
874,789,263.0,3,75.1,159.7,40.6,8.7,79.1,533,442,634.3333333333334
875,3151,262.5833333333333,12,299.6,666.1,265.7,68.3,248.5,5610,2041,465.25
876,2630,292.22222222222223,9,216.10000000000002,398.6,222.39999999999998,45.1,189.79999999999998,3827,1636,629.6666666666666
877,1520,304.0,5,141.1,318.0,120.1,21.8,184.60000000000002,2344,630,562.6
878,5076,338.4,15,389.3,941.5,377.7,69.0,317.4,6444,2348,460.6
879,3406,378.44444444444446,9,190.3,492.9,147.1,56.0,168.4,3921,1311,461.3333333333333
880,1603,400.75,4,81.0,243.6,73.9,19.7,87.8,643,623,396.5
881,4664,291.5,16,323.09999999999997,784.3,427.2,82.60000000000001,328.0,7309,2687,610.0625
